Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MINUSMINUS
    NEWLINE
    PERCENTAGE
    PLUSPLUS

Grammar

Rule 0     S' -> element
  ! NOTEQUAL        [ reduce using rule 59 (exp -> exp GREATEREQUAL exp .) ]
  ! EQUALS          [ reduce using rule 59 (exp -> exp GREATEREQUAL exp .) ]
  ! POW             [ reduce using rule 59 (exp -> exp GREATEREQUAL exp .) ]


state 68

    (60) exp -> exp NOTEQUAL exp .
    (48) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . MULTIPLY exp
    (52) exp -> exp . DIVIDE exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . LESSTHAN exp
    (57) exp -> exp . GREATERTHAN exp
    (58) exp -> exp . LESSEQUAL exp
    (59) exp -> exp . GREATEREQUAL exp
    (60) exp -> exp . NOTEQUAL exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . POW exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for POW resolved as shift
    SEMICOLON       reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    RROUND          reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    LCURLY          reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    DISPLAY         reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    TYPE            reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    IDENTIFIER      reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    IF              reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    LROUND          reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    BOOL            reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    STRING          reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    INT             reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    DOUBLE          reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    CHAR            reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    NOT             reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    ELSEIF          reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    ELSE            reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    RCURLY          reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    COMMA           reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    RSQBRAC         reduce using rule 60 (exp -> exp NOTEQUAL exp .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    MULTIPLY        shift and go to state 28
    DIVIDE          shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    LESSTHAN        shift and go to state 32
    GREATERTHAN     shift and go to state 33
    LESSEQUAL       shift and go to state 34
    GREATEREQUAL    shift and go to state 35
    NOTEQUAL        shift and go to state 36
    EQUALS          shift and go to state 37
    POW             shift and go to state 38

  ! PLUS            [ reduce using rule 60 (exp -> exp NOTEQUAL exp .) ]
  ! MINUS           [ reduce using rule 60 (exp -> exp NOTEQUAL exp .) ]
  ! MULTIPLY        [ reduce using rule 60 (exp -> exp NOTEQUAL exp .) ]
  ! DIVIDE          [ reduce using rule 60 (exp -> exp NOTEQUAL exp .) ]
  ! AND             [ reduce using rule 60 (exp -> exp NOTEQUAL exp .) ]
  ! OR              [ reduce using rule 60 (exp -> exp NOTEQUAL exp .) ]
  ! LESSTHAN        [ reduce using rule 60 (exp -> exp NOTEQUAL exp .) ]
  ! GREATERTHAN     [ reduce using rule 60 (exp -> exp NOTEQUAL exp .) ]
  ! LESSEQUAL       [ reduce using rule 60 (exp -> exp NOTEQUAL exp .) ]
  ! GREATEREQUAL    [ reduce using rule 60 (exp -> exp NOTEQUAL exp .) ]
  ! NOTEQUAL        [ reduce using rule 60 (exp -> exp NOTEQUAL exp .) ]
  ! EQUALS          [ reduce using rule 60 (exp -> exp NOTEQUAL exp .) ]
  ! POW             [ reduce using rule 60 (exp -> exp NOTEQUAL exp .) ]


state 69

    (61) exp -> exp EQUALS exp .
    (48) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . MULTIPLY exp
    (52) exp -> exp . DIVIDE exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . LESSTHAN exp
    (57) exp -> exp . GREATERTHAN exp
    (58) exp -> exp . LESSEQUAL exp
    (59) exp -> exp . GREATEREQUAL exp
    (60) exp -> exp . NOTEQUAL exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . POW exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for POW resolved as shift
    SEMICOLON       reduce using rule 61 (exp -> exp EQUALS exp .)
    RROUND          reduce using rule 61 (exp -> exp EQUALS exp .)
    LCURLY          reduce using rule 61 (exp -> exp EQUALS exp .)
    DISPLAY         reduce using rule 61 (exp -> exp EQUALS exp .)
    TYPE            reduce using rule 61 (exp -> exp EQUALS exp .)
    IDENTIFIER      reduce using rule 61 (exp -> exp EQUALS exp .)
    IF              reduce using rule 61 (exp -> exp EQUALS exp .)
    LROUND          reduce using rule 61 (exp -> exp EQUALS exp .)
    BOOL            reduce using rule 61 (exp -> exp EQUALS exp .)
    STRING          reduce using rule 61 (exp -> exp EQUALS exp .)
    INT             reduce using rule 61 (exp -> exp EQUALS exp .)
    DOUBLE          reduce using rule 61 (exp -> exp EQUALS exp .)
    CHAR            reduce using rule 61 (exp -> exp EQUALS exp .)
    NOT             reduce using rule 61 (exp -> exp EQUALS exp .)
    ELSEIF          reduce using rule 61 (exp -> exp EQUALS exp .)
    ELSE            reduce using rule 61 (exp -> exp EQUALS exp .)
    RCURLY          reduce using rule 61 (exp -> exp EQUALS exp .)
    COMMA           reduce using rule 61 (exp -> exp EQUALS exp .)
    RSQBRAC         reduce using rule 61 (exp -> exp EQUALS exp .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    MULTIPLY        shift and go to state 28
    DIVIDE          shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    LESSTHAN        shift and go to state 32
    GREATERTHAN     shift and go to state 33
    LESSEQUAL       shift and go to state 34
    GREATEREQUAL    shift and go to state 35
    NOTEQUAL        shift and go to state 36
    EQUALS          shift and go to state 37
    POW             shift and go to state 38

  ! PLUS            [ reduce using rule 61 (exp -> exp EQUALS exp .) ]
  ! MINUS           [ reduce using rule 61 (exp -> exp EQUALS exp .) ]
  ! MULTIPLY        [ reduce using rule 61 (exp -> exp EQUALS exp .) ]
  ! DIVIDE          [ reduce using rule 61 (exp -> exp EQUALS exp .) ]
  ! AND             [ reduce using rule 61 (exp -> exp EQUALS exp .) ]
  ! OR              [ reduce using rule 61 (exp -> exp EQUALS exp .) ]
  ! LESSTHAN        [ reduce using rule 61 (exp -> exp EQUALS exp .) ]
  ! GREATERTHAN     [ reduce using rule 61 (exp -> exp EQUALS exp .) ]
  ! LESSEQUAL       [ reduce using rule 61 (exp -> exp EQUALS exp .) ]
  ! GREATEREQUAL    [ reduce using rule 61 (exp -> exp EQUALS exp .) ]
  ! NOTEQUAL        [ reduce using rule 61 (exp -> exp EQUALS exp .) ]
  ! EQUALS          [ reduce using rule 61 (exp -> exp EQUALS exp .) ]
  ! POW             [ reduce using rule 61 (exp -> exp EQUALS exp .) ]


state 70

    (62) exp -> exp POW exp .
    (48) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . MULTIPLY exp
    (52) exp -> exp . DIVIDE exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . LESSTHAN exp
    (57) exp -> exp . GREATERTHAN exp
    (58) exp -> exp . LESSEQUAL exp
    (59) exp -> exp . GREATEREQUAL exp
    (60) exp -> exp . NOTEQUAL exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . POW exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for POW resolved as shift
    SEMICOLON       reduce using rule 62 (exp -> exp POW exp .)
    RROUND          reduce using rule 62 (exp -> exp POW exp .)
    LCURLY          reduce using rule 62 (exp -> exp POW exp .)
    DISPLAY         reduce using rule 62 (exp -> exp POW exp .)
    TYPE            reduce using rule 62 (exp -> exp POW exp .)
    IDENTIFIER      reduce using rule 62 (exp -> exp POW exp .)
    IF              reduce using rule 62 (exp -> exp POW exp .)
    LROUND          reduce using rule 62 (exp -> exp POW exp .)
    BOOL            reduce using rule 62 (exp -> exp POW exp .)
    STRING          reduce using rule 62 (exp -> exp POW exp .)
    INT             reduce using rule 62 (exp -> exp POW exp .)
    DOUBLE          reduce using rule 62 (exp -> exp POW exp .)
    CHAR            reduce using rule 62 (exp -> exp POW exp .)
    NOT             reduce using rule 62 (exp -> exp POW exp .)
    ELSEIF          reduce using rule 62 (exp -> exp POW exp .)
    ELSE            reduce using rule 62 (exp -> exp POW exp .)
    RCURLY          reduce using rule 62 (exp -> exp POW exp .)
    COMMA           reduce using rule 62 (exp -> exp POW exp .)
    RSQBRAC         reduce using rule 62 (exp -> exp POW exp .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    MULTIPLY        shift and go to state 28
    DIVIDE          shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    LESSTHAN        shift and go to state 32
    GREATERTHAN     shift and go to state 33
    LESSEQUAL       shift and go to state 34
    GREATEREQUAL    shift and go to state 35
    NOTEQUAL        shift and go to state 36
    EQUALS          shift and go to state 37
    POW             shift and go to state 38

  ! PLUS            [ reduce using rule 62 (exp -> exp POW exp .) ]
  ! MINUS           [ reduce using rule 62 (exp -> exp POW exp .) ]
  ! MULTIPLY        [ reduce using rule 62 (exp -> exp POW exp .) ]
  ! DIVIDE          [ reduce using rule 62 (exp -> exp POW exp .) ]
  ! AND             [ reduce using rule 62 (exp -> exp POW exp .) ]
  ! OR              [ reduce using rule 62 (exp -> exp POW exp .) ]
  ! LESSTHAN        [ reduce using rule 62 (exp -> exp POW exp .) ]
  ! GREATERTHAN     [ reduce using rule 62 (exp -> exp POW exp .) ]
  ! LESSEQUAL       [ reduce using rule 62 (exp -> exp POW exp .) ]
  ! GREATEREQUAL    [ reduce using rule 62 (exp -> exp POW exp .) ]
  ! NOTEQUAL        [ reduce using rule 62 (exp -> exp POW exp .) ]
  ! EQUALS          [ reduce using rule 62 (exp -> exp POW exp .) ]
  ! POW             [ reduce using rule 62 (exp -> exp POW exp .) ]


state 71

    (7) if -> IF exp c_stmt .

    ELSEIF          reduce using rule 7 (if -> IF exp c_stmt .)
    ELSE            reduce using rule 7 (if -> IF exp c_stmt .)
    SEMICOLON       reduce using rule 7 (if -> IF exp c_stmt .)
    RCURLY          reduce using rule 7 (if -> IF exp c_stmt .)


state 72

    (13) c_stmt -> LCURLY . c_stmt RCURLY
    (13) c_stmt -> . LCURLY c_stmt RCURLY
    (14) c_stmt -> . stmt
    (15) c_stmt -> .
    (2) stmt -> . DISPLAY LROUND optparams RROUND
    (6) stmt -> . if elseif else
    (16) stmt -> . TYPE IDENTIFIER ASSIGN LSQBRAC listparams RSQBRAC
    (37) stmt -> . IDENTIFIER ASSIGN exp
    (38) stmt -> . TYPE IDENTIFIER
    (39) stmt -> . TYPE IDENTIFIER ASSIGN exp
    (40) stmt -> . exp
    (7) if -> . IF exp c_stmt
    (25) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (26) exp -> . IDENTIFIER DOT list_functions
    (41) exp -> . LROUND exp RROUND
    (42) exp -> . BOOL
    (43) exp -> . IDENTIFIER
    (44) exp -> . STRING
    (45) exp -> . INT
    (46) exp -> . DOUBLE
    (47) exp -> . CHAR
    (48) exp -> . exp PLUS exp
    (49) exp -> . LROUND exp PLUS exp RROUND
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp MULTIPLY exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . NOT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp LESSTHAN exp
    (57) exp -> . exp GREATERTHAN exp
    (58) exp -> . exp LESSEQUAL exp
    (59) exp -> . exp GREATEREQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp POW exp

    LCURLY          shift and go to state 72
    RCURLY          reduce using rule 15 (c_stmt -> .)
    DISPLAY         shift and go to state 3
    TYPE            shift and go to state 6
    IDENTIFIER      shift and go to state 7
    IF              shift and go to state 9
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 15

    c_stmt                         shift and go to state 87
    stmt                           shift and go to state 73
    if                             shift and go to state 5
    exp                            shift and go to state 8

state 73

    (14) c_stmt -> stmt .

    ELSE            reduce using rule 14 (c_stmt -> stmt .)
    SEMICOLON       reduce using rule 14 (c_stmt -> stmt .)
    ELSEIF          reduce using rule 14 (c_stmt -> stmt .)
    RCURLY          reduce using rule 14 (c_stmt -> stmt .)


state 74

    (2) stmt -> DISPLAY LROUND optparams RROUND .

    SEMICOLON       reduce using rule 2 (stmt -> DISPLAY LROUND optparams RROUND .)
    ELSE            reduce using rule 2 (stmt -> DISPLAY LROUND optparams RROUND .)
    ELSEIF          reduce using rule 2 (stmt -> DISPLAY LROUND optparams RROUND .)
    RCURLY          reduce using rule 2 (stmt -> DISPLAY LROUND optparams RROUND .)


state 75

    (3) optparams -> params l_comma . params
    (5) params -> . exp
    (25) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (26) exp -> . IDENTIFIER DOT list_functions
    (41) exp -> . LROUND exp RROUND
    (42) exp -> . BOOL
    (43) exp -> . IDENTIFIER
    (44) exp -> . STRING
    (45) exp -> . INT
    (46) exp -> . DOUBLE
    (47) exp -> . CHAR
    (48) exp -> . exp PLUS exp
    (49) exp -> . LROUND exp PLUS exp RROUND
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp MULTIPLY exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . NOT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp LESSTHAN exp
    (57) exp -> . exp GREATERTHAN exp
    (58) exp -> . exp LESSEQUAL exp
    (59) exp -> . exp GREATEREQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp POW exp

    IDENTIFIER      shift and go to state 19
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 15

    params                         shift and go to state 88
    exp                            shift and go to state 43

state 76

    (17) l_comma -> COMMA .

    IDENTIFIER      reduce using rule 17 (l_comma -> COMMA .)
    LROUND          reduce using rule 17 (l_comma -> COMMA .)
    BOOL            reduce using rule 17 (l_comma -> COMMA .)
    STRING          reduce using rule 17 (l_comma -> COMMA .)
    INT             reduce using rule 17 (l_comma -> COMMA .)
    DOUBLE          reduce using rule 17 (l_comma -> COMMA .)
    CHAR            reduce using rule 17 (l_comma -> COMMA .)
    NOT             reduce using rule 17 (l_comma -> COMMA .)
    RSQBRAC         reduce using rule 17 (l_comma -> COMMA .)


state 77

    (49) exp -> LROUND exp PLUS exp . RROUND
    (48) exp -> exp PLUS exp .
    (48) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . MULTIPLY exp
    (52) exp -> exp . DIVIDE exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . LESSTHAN exp
    (57) exp -> exp . GREATERTHAN exp
    (58) exp -> exp . LESSEQUAL exp
    (59) exp -> exp . GREATEREQUAL exp
    (60) exp -> exp . NOTEQUAL exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . POW exp

    RROUND          reduce using rule 48 (exp -> exp PLUS exp .)
    PLUS            reduce using rule 48 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 48 (exp -> exp PLUS exp .)
    AND             reduce using rule 48 (exp -> exp PLUS exp .)
    OR              reduce using rule 48 (exp -> exp PLUS exp .)
    LESSTHAN        reduce using rule 48 (exp -> exp PLUS exp .)
    GREATERTHAN     reduce using rule 48 (exp -> exp PLUS exp .)
    LESSEQUAL       reduce using rule 48 (exp -> exp PLUS exp .)
    GREATEREQUAL    reduce using rule 48 (exp -> exp PLUS exp .)
    NOTEQUAL        reduce using rule 48 (exp -> exp PLUS exp .)
    EQUALS          reduce using rule 48 (exp -> exp PLUS exp .)
    POW             reduce using rule 48 (exp -> exp PLUS exp .)
    MULTIPLY        shift and go to state 28
    DIVIDE          shift and go to state 29

  ! RROUND          [ shift and go to state 89 ]
  ! MULTIPLY        [ reduce using rule 48 (exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 48 (exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 26 ]
  ! MINUS           [ shift and go to state 27 ]
  ! AND             [ shift and go to state 30 ]
  ! OR              [ shift and go to state 31 ]
  ! LESSTHAN        [ shift and go to state 32 ]
  ! GREATERTHAN     [ shift and go to state 33 ]
  ! LESSEQUAL       [ shift and go to state 34 ]
  ! GREATEREQUAL    [ shift and go to state 35 ]
  ! NOTEQUAL        [ shift and go to state 36 ]
  ! EQUALS          [ shift and go to state 37 ]
  ! POW             [ shift and go to state 38 ]


state 78

    (11) else -> ELSE c_stmt .

    ELSE            reduce using rule 11 (else -> ELSE c_stmt .)
    SEMICOLON       reduce using rule 11 (else -> ELSE c_stmt .)
    ELSEIF          reduce using rule 11 (else -> ELSE c_stmt .)
    RCURLY          reduce using rule 11 (else -> ELSE c_stmt .)


state 79

    (8) elseif -> ELSEIF c_exp c_stmt . elseif
    (8) elseif -> . ELSEIF c_exp c_stmt elseif
    (10) elseif -> .

  ! shift/reduce conflict for ELSEIF resolved as shift
    ELSEIF          shift and go to state 21
    ELSE            reduce using rule 10 (elseif -> .)
    SEMICOLON       reduce using rule 10 (elseif -> .)
    RCURLY          reduce using rule 10 (elseif -> .)

  ! ELSEIF          [ reduce using rule 10 (elseif -> .) ]

    elseif                         shift and go to state 90

state 80

    (16) stmt -> TYPE IDENTIFIER ASSIGN LSQBRAC . listparams RSQBRAC
    (19) listparams -> . INT l_comma listparams
    (20) listparams -> . DOUBLE l_comma listparams
    (21) listparams -> . STRING l_comma listparams
    (22) listparams -> . CHAR l_comma listparams
    (23) listparams -> . BOOL l_comma listparams
    (24) listparams -> .

    INT             shift and go to state 92
    DOUBLE          shift and go to state 93
    STRING          shift and go to state 94
    CHAR            shift and go to state 95
    BOOL            shift and go to state 96
    RSQBRAC         reduce using rule 24 (listparams -> .)

    listparams                     shift and go to state 91

state 81

    (39) stmt -> TYPE IDENTIFIER ASSIGN exp .
    (48) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . MULTIPLY exp
    (52) exp -> exp . DIVIDE exp
    (54) exp -> exp . AND exp
    (55) exp -> exp . OR exp
    (56) exp -> exp . LESSTHAN exp
    (57) exp -> exp . GREATERTHAN exp
    (58) exp -> exp . LESSEQUAL exp
    (59) exp -> exp . GREATEREQUAL exp
    (60) exp -> exp . NOTEQUAL exp
    (61) exp -> exp . EQUALS exp
    (62) exp -> exp . POW exp

    SEMICOLON       reduce using rule 39 (stmt -> TYPE IDENTIFIER ASSIGN exp .)
    ELSE            reduce using rule 39 (stmt -> TYPE IDENTIFIER ASSIGN exp .)
    ELSEIF          reduce using rule 39 (stmt -> TYPE IDENTIFIER ASSIGN exp .)
    RCURLY          reduce using rule 39 (stmt -> TYPE IDENTIFIER ASSIGN exp .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    MULTIPLY        shift and go to state 28
    DIVIDE          shift and go to state 29
    AND             shift and go to state 30
    OR              shift and go to state 31
    LESSTHAN        shift and go to state 32
    GREATERTHAN     shift and go to state 33
    LESSEQUAL       shift and go to state 34
    GREATEREQUAL    shift and go to state 35
    NOTEQUAL        shift and go to state 36
    EQUALS          shift and go to state 37
    POW             shift and go to state 38


state 82

    (25) exp -> IDENTIFIER LSQBRAC optparams RSQBRAC .

    PLUS            reduce using rule 25 (exp -> IDENTIFIER LSQBRAC optparams RSQBRAC .)
    MINUS           reduce using rule 25 (exp -> IDENTIFIER LSQBRAC optparams RSQBRAC .)
    MULTIPLY        reduce using rule 25 (exp -> IDENTIFIER LSQBRAC optparams RSQBRAC .)
    DIVIDE          reduce using rule 25 (exp -> IDENTIFIER LSQBRAC optparams RSQBRAC .)
    AND             reduce using rule 25 (exp -> IDENTIFIER LSQBRAC optparams RSQBRAC .)
    OR              reduce using rule 25 (exp -> IDENTIFIER LSQBRAC optparams RSQBRAC .)
    LESSTHAN        reduce using rule 25 (exp -> IDENTIFIER LSQBRAC optparams RSQBRAC .)
    GREATERTHAN     reduce using rule 25 (exp -> IDENTIFIER LSQBRAC optparams RSQBRAC .)
    LESSEQUAL       reduce using rule 25 (exp -> IDENTIFIER LSQBRAC optparams RSQBRAC .)
    GREATEREQUAL    reduce using rule 25 (exp -> IDENTIFIER LSQBRAC optparams RSQBRAC .)
    NOTEQUAL        reduce using rule 25 (exp -> IDENTIFIER LSQBRAC optparams RSQBRAC .)
    EQUALS          reduce using rule 25 (exp -> IDENTIFIER LSQBRAC optparams RSQBRAC .)
    POW             reduce using rule 25 (exp -> IDENTIFIER LSQBRAC optparams RSQBRAC .)
    SEMICOLON       reduce using rule 25 (exp -> IDENTIFIER LSQBRAC optparams RSQBRAC .)
    RROUND          reduce using rule 25 (exp -> IDENTIFIER LSQBRAC optparams RSQBRAC .)
    LCURLY          reduce using rule 25 (exp -> IDENTIFIER LSQBRAC optparams RSQBRAC .)
    DISPLAY         reduce using rule 25 (exp -> IDENTIFIER LSQBRAC optparams RSQBRAC .)
    TYPE            reduce using rule 25 (exp -> IDENTIFIER LSQBRAC optparams RSQBRAC .)
    IDENTIFIER      reduce using rule 25 (exp -> IDENTIFIER LSQBRAC optparams RSQBRAC .)
    IF              reduce using rule 25 (exp -> IDENTIFIER LSQBRAC optparams RSQBRAC .)
    LROUND          reduce using rule 25 (exp -> IDENTIFIER LSQBRAC optparams RSQBRAC .)
    BOOL            reduce using rule 25 (exp -> IDENTIFIER LSQBRAC optparams RSQBRAC .)
    STRING          reduce using rule 25 (exp -> IDENTIFIER LSQBRAC optparams RSQBRAC .)
    INT             reduce using rule 25 (exp -> IDENTIFIER LSQBRAC optparams RSQBRAC .)
    DOUBLE          reduce using rule 25 (exp -> IDENTIFIER LSQBRAC optparams RSQBRAC .)
    CHAR            reduce using rule 25 (exp -> IDENTIFIER LSQBRAC optparams RSQBRAC .)
    NOT             reduce using rule 25 (exp -> IDENTIFIER LSQBRAC optparams RSQBRAC .)
    ELSEIF          reduce using rule 25 (exp -> IDENTIFIER LSQBRAC optparams RSQBRAC .)
    ELSE            reduce using rule 25 (exp -> IDENTIFIER LSQBRAC optparams RSQBRAC .)
    RCURLY          reduce using rule 25 (exp -> IDENTIFIER LSQBRAC optparams RSQBRAC .)
    COMMA           reduce using rule 25 (exp -> IDENTIFIER LSQBRAC optparams RSQBRAC .)
    RSQBRAC         reduce using rule 25 (exp -> IDENTIFIER LSQBRAC optparams RSQBRAC .)


state 83

    (27) list_functions -> PUSH LROUND . pparams RROUND
    (35) pparams -> . exp
    (36) pparams -> .
    (25) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (26) exp -> . IDENTIFIER DOT list_functions
    (41) exp -> . LROUND exp RROUND
    (42) exp -> . BOOL
    (43) exp -> . IDENTIFIER
    (44) exp -> . STRING
    (45) exp -> . INT
    (46) exp -> . DOUBLE
    (47) exp -> . CHAR
    (48) exp -> . exp PLUS exp
    (49) exp -> . LROUND exp PLUS exp RROUND
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp MULTIPLY exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . NOT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp LESSTHAN exp
    (57) exp -> . exp GREATERTHAN exp
    (58) exp -> . exp LESSEQUAL exp
    (59) exp -> . exp GREATEREQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp POW exp

    RROUND          reduce using rule 36 (pparams -> .)
    IDENTIFIER      shift and go to state 19
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
    CHAR            shift and go to state 14
    NOT             shift and go to state 15

    pparams                        shift and go to state 97
    exp                            shift and go to state 98

state 84

    (28) list_functions -> POP LROUND . pparams RROUND
    (35) pparams -> . exp
    (36) pparams -> .
    (25) exp -> . IDENTIFIER LSQBRAC optparams RSQBRAC
    (26) exp -> . IDENTIFIER DOT list_functions
    (41) exp -> . LROUND exp RROUND
    (42) exp -> . BOOL
    (43) exp -> . IDENTIFIER
    (44) exp -> . STRING
    (45) exp -> . INT
    (46) exp -> . DOUBLE
    (47) exp -> . CHAR
    (48) exp -> . exp PLUS exp
    (49) exp -> . LROUND exp PLUS exp RROUND
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp MULTIPLY exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . NOT exp
    (54) exp -> . exp AND exp
    (55) exp -> . exp OR exp
    (56) exp -> . exp LESSTHAN exp
    (57) exp -> . exp GREATERTHAN exp
    (58) exp -> . exp LESSEQUAL exp
    (59) exp -> . exp GREATEREQUAL exp
    (60) exp -> . exp NOTEQUAL exp
    (61) exp -> . exp EQUALS exp
    (62) exp -> . exp POW exp

    RROUND          reduce using rule 36 (pparams -> .)
    IDENTIFIER      shift and go to state 19
    LROUND          shift and go to state 4
    BOOL            shift and go to state 10
    STRING          shift and go to state 11
    INT             shift and go to state 12
    DOUBLE          shift and go to state 13
